First_pokemonID,Second_pokemonID,Winner
83,91,91
91,142,142
166,138,138
8,104,8
155,128,155
39,120,120
8,26,8
164,55,164
74,25,25
59,150,59
141,31,31
24,123,24
69,4,69
140,27,140
58,47,58
95,21,95
85,160,85
121,166,166
137,63,63
160,152,152
153,157,157
61,136,136
152,141,141
45,120,120
30,103,103
159,28,28
100,147,147
116,161,116
43,137,137
119,104,104
25,48,48
114,103,103
21,135,135
71,39,71
7,80,80
126,31,31
154,95,154
143,18,143
123,30,30
134,70,70
153,58,58
162,55,55
151,105,151
119,158,158
26,107,26
124,26,26
1,162,162
91,80,80
88,122,88
120,136,120
135,157,135
64,81,64
34,64,34
104,165,165
20,93,20
154,160,154
102,114,102
132,105,132
102,149,149
163,142,163
138,16,138
110,9,110
115,97,115
160,131,131
75,25,25
51,16,16
113,43,43
21,26,26
154,59,154
108,123,108
37,64,37
4,143,4
72,161,72
164,113,164
59,13,59
151,26,26
27,41,27
49,15,15
7,10,7
155,43,155
36,119,119
141,92,141
79,133,133
75,8,8
43,121,121
35,104,104
116,151,116
3,44,44
140,47,47
84,159,159
98,84,84
68,118,68
62,8,8
156,32,156
7,55,7
92,35,92
162,113,162
105,163,163
47,99,99
150,44,44
140,118,118
165,4,165
89,27,27
147,8,147
20,61,20
150,40,40
79,73,79
166,109,109
3,53,3
119,77,119
115,31,31
47,74,47
158,16,158
117,159,159
75,28,28
10,131,131
17,149,17
146,71,71
59,18,59
159,84,84
115,109,109
8,63,8
82,61,61
163,15,163
156,134,156
132,20,20
52,86,52
112,80,112
40,25,40
6,47,6
166,93,93
162,164,164
80,118,80
38,113,38
139,150,139
79,155,155
93,26,93
129,156,129
58,89,58
68,163,163
41,44,44
138,3,138
96,140,96
9,56,9
134,102,102
41,79,79
107,113,107
43,161,161
54,99,99
77,114,77
151,20,20
143,113,143
83,130,130
51,20,20
21,115,115
96,24,24
133,94,133
81,96,96
74,36,36
55,26,26
63,47,63
26,15,26
97,48,48
44,51,44
31,84,84
58,132,132
48,150,48
15,163,163
18,95,95
34,87,34
5,153,153
91,51,91
80,55,80
41,44,44
98,17,17
20,11,20
150,108,108
1,75,75
130,147,147
155,61,155
126,107,126
117,67,67
124,116,124
132,142,132
137,7,7
126,94,126
29,63,63
67,98,67
6,111,6
43,45,43
148,41,148
76,95,95
93,86,93
107,143,143
39,43,43
48,142,48
81,52,52
26,139,139
59,36,59
2,142,142
64,1,64
157,10,157
163,123,163
39,162,162
143,22,22
143,8,8
126,39,39
138,58,138
141,123,141
31,79,31
160,87,160
15,94,94
134,138,138
140,99,140
111,152,152
133,73,133
30,120,120
130,51,51
82,6,82
40,34,40
147,3,147
107,43,43
67,57,57
166,130,166
89,25,25
103,16,103
147,138,147
82,83,83
59,120,120
96,39,39
106,47,106
19,45,19
108,109,109
38,140,38
17,112,112
74,52,74
117,10,10
57,79,57
8,147,147
93,41,93
108,10,108
97,96,97
82,16,16
163,120,163
157,99,157
49,131,131
119,132,132
95,120,95
2,97,2
53,22,22
113,44,44
72,74,72
31,117,31
29,74,29
125,157,125
140,148,148
41,76,76
88,105,105
50,73,50
103,92,92
55,21,55
99,129,99
147,149,147
165,45,165
71,122,71
44,68,44
95,148,95
114,6,6
158,136,158
10,81,10
31,151,31
8,81,8
79,91,79
21,157,157
142,8,8
125,10,125
18,149,149
105,116,116
2,143,143
98,85,85
77,7,7
27,61,61
77,95,95
48,79,48
7,29,7
67,108,67
26,162,26
91,60,91
107,51,51
163,118,163
117,42,42
128,163,163
71,133,71
150,146,146
72,57,72
28,84,28
103,64,103
50,1,1
72,86,86
121,157,157
25,37,37
51,54,51
58,153,58
1,26,26
17,38,38
88,156,156
112,155,155
105,156,105
56,151,56
148,55,55
140,156,156
153,97,153
156,116,116
9,135,135
30,37,30
75,47,47
13,48,48
7,53,7
102,7,102
65,142,65
49,54,54
68,88,68
29,111,29
130,35,130
85,59,59
30,119,30
40,54,40
147,34,34
118,153,153
139,53,139
29,100,100
110,2,110
149,27,27
160,128,128
101,127,101
133,3,133
18,92,92
47,127,127
154,67,154
164,18,164
82,98,98
22,160,22
88,44,88
37,135,135
35,155,155
74,52,74
149,137,137
116,69,69
79,129,79
139,68,139
7,140,7
35,79,79
120,65,65
19,106,19
51,29,29
9,82,9
5,49,5
119,146,146
165,52,165
5,147,147
7,118,7
110,114,114
49,154,154
11,70,70
17,3,3
123,132,132
42,166,166
146,41,146
2,34,34
135,162,135
86,65,65
150,47,47
102,25,25
24,77,24
67,123,67
100,92,92
161,83,161
129,139,139
113,155,155
19,40,40
13,159,159
41,28,28
101,141,101
37,74,37
127,131,131
36,166,166
104,96,104
152,24,24
77,14,77
10,161,161
79,57,57
156,28,156
115,129,115
71,76,71
62,45,62
101,59,59
73,142,142
45,109,45
3,85,85
121,35,35
128,1,128
65,93,93
77,50,77
24,47,24
94,54,54
131,26,131
10,91,91
40,134,134
38,39,39
117,20,20
130,166,166
92,6,6
123,139,139
86,68,86
91,36,91
68,47,68
87,79,87
81,138,138
102,125,125
30,157,157
99,146,99
2,123,123
146,105,146
130,29,130
117,105,105
87,146,146
102,11,102
134,110,110
89,163,163
141,154,154
158,157,158
157,28,28
79,141,141
20,166,20
15,84,84
34,165,165
163,116,163
91,28,28
23,125,23
121,146,146
103,109,103
68,152,68
148,142,142
136,108,136
131,34,131
107,132,132
34,7,7
63,101,101
18,159,159
30,149,30
54,8,8
54,132,54
81,125,125
111,8,8
151,134,134
139,23,139
14,16,16
7,109,109
133,40,133
27,57,57
111,137,137
135,137,135
56,57,57
62,61,61
19,147,147
132,131,131
133,148,133
40,163,163
130,125,125
121,83,83
28,37,28
57,41,57
53,64,64
89,84,84
10,145,145
21,1,21
153,74,153
99,24,24
136,134,134
45,6,6
72,106,72
121,61,61
40,162,162
162,152,162
130,52,130
113,40,40
81,108,108
162,7,7
150,58,58
148,8,8
86,32,32
86,118,118
27,93,93
8,162,8
107,30,30
63,13,63
150,156,150
17,115,115
86,3,3
22,3,3
149,47,47
79,74,79
119,118,119
104,117,104
74,27,27
39,103,103
164,94,164
123,147,147
124,116,124
107,129,129
96,120,120
5,65,65
122,62,62
106,155,155
148,73,148
15,100,100
113,67,67
135,40,135
28,54,28
128,41,128
113,116,116
133,118,133
31,80,80
145,120,145
164,102,164
100,151,100
27,117,27
28,17,28
48,87,48
136,15,136
106,8,8
152,88,152
37,104,37
127,117,127
109,155,155
57,62,57
50,97,97
34,77,34
100,38,100
52,23,23
92,149,92
101,10,101
103,41,103
63,6,63
155,99,155
95,16,16
60,152,152
34,120,34
79,37,37
47,55,55
61,143,61
116,161,116
48,115,48
154,30,154
69,105,105
131,72,72
57,138,57
99,97,99
114,154,154
93,71,71
27,112,27
53,51,51
123,51,123
106,115,115
158,25,158
18,68,68
20,74,20
75,71,71
151,74,151
105,84,84
31,62,31
5,119,5
16,145,16
58,115,58
97,127,127
135,39,135
112,35,112
16,156,156
59,22,59
150,34,34
20,94,20
35,58,58
74,136,136
64,9,9
11,43,43
101,24,24
32,48,32
25,145,25
72,148,148
56,50,50
51,71,71
42,16,16
92,86,92
16,162,162
131,124,131
105,92,92
68,10,68
55,93,93
105,148,148
19,10,19
120,89,120
55,27,55
137,13,137
163,59,163
106,149,106
27,136,136
130,24,24
149,51,51
34,45,34
122,50,122
98,27,27
79,120,120
100,141,141
29,23,23
104,165,165
18,164,164
99,23,23
18,165,165
152,13,13
143,140,143
100,159,159
65,2,65
156,44,156
47,139,139
28,8,8
3,32,32
109,153,109
48,10,48
74,56,74
158,121,121
134,126,134
56,113,56
121,74,74
55,111,55
114,103,103
47,14,47
137,88,137
153,162,162
77,159,159
134,22,134
23,20,20
127,122,127
74,101,101
16,106,16
159,8,8
22,134,134
89,151,151
102,114,102
148,122,148
88,102,88
27,15,27
108,7,7
81,123,123
98,130,130
68,137,137
29,114,29
29,49,29
152,73,152
44,92,44
151,73,151
16,74,16
158,38,158
68,107,68
67,161,67
69,149,149
77,109,77
98,101,101
143,128,128
73,54,54
127,1,127
4,3,3
54,51,51
47,28,28
63,81,63
113,51,51
92,57,57
125,24,24
147,97,147
166,94,166
123,26,26
49,60,60
59,107,59
32,77,32
2,43,43
38,48,48
70,88,88
53,8,8
157,96,157
81,76,76
16,45,16
106,91,106
62,73,62
64,87,64
25,128,25
62,140,140
42,49,42
64,89,64
41,99,99
34,31,34
3,37,3
54,71,71
110,3,110
141,74,141
25,155,155
116,92,116
133,36,133
118,114,114
8,27,8
1,131,131
105,153,153
120,3,3
45,69,45
118,112,112
54,136,136
141,51,141
112,140,112
11,96,11
91,29,91
6,126,6
53,38,38
102,95,102
161,130,130
54,163,163
22,134,134
72,69,72
132,137,132
122,116,116
10,47,47
96,51,51
36,96,36
131,25,131
3,47,3
65,135,135
95,37,37
91,79,79
123,133,133
43,95,95
50,86,50
119,74,119
136,38,136
65,23,23
48,132,132
110,151,110
45,53,53
109,98,109
134,21,134
129,110,110
62,163,163
47,104,47
93,88,93
42,82,42
15,45,15
29,109,109
112,18,112
93,18,93
11,26,26
121,140,121
65,100,65
131,40,131
166,4,166
147,148,147
86,77,77
1,43,43
96,20,20
62,150,62
86,68,86
16,135,135
118,141,141
126,1,126
119,164,164
30,63,63
61,41,61
70,130,70
137,13,137
26,160,26
80,49,80
43,156,156
81,159,159
11,130,130
108,5,108
120,75,75
141,120,141
97,58,97
56,65,65
53,106,106
3,123,3
59,132,59
52,80,80
73,28,28
99,151,99
116,30,30
110,133,110
89,149,89
135,87,135
31,18,31
140,1,1
74,165,165
164,29,164
132,137,132
161,42,42
156,152,152
81,85,85
138,98,138
99,140,140
69,76,76
146,105,146
43,131,131
91,76,91
27,105,27
115,149,115
136,128,136
108,159,159
163,154,154
22,28,28
32,58,32
151,110,110
15,35,35
80,19,80
163,8,163
116,83,116
98,56,98
67,130,67
148,134,134
85,162,85
71,94,71
74,64,64
84,77,84
54,128,128
97,8,8
107,133,133
73,55,55
62,82,62
94,104,104
114,31,114
154,71,154
150,135,135
58,88,88
141,162,141
166,145,166
125,136,125
154,159,154
114,149,114
7,150,7
61,116,61
70,132,70
132,135,135
57,158,57
1,161,161
153,87,153
17,119,119
85,79,85
118,127,127
71,11,71
23,48,23
163,54,163
123,164,164
6,143,6
140,155,155
164,105,164
154,21,154
127,114,127
14,75,75
24,68,24
132,42,132
79,141,141
157,166,166
54,63,63
106,110,110
13,21,13
40,103,103
91,63,63
115,70,70
43,96,96
49,37,37
129,103,103
117,135,135
51,44,44
32,24,24
15,118,118
68,131,131
77,93,93
140,36,36
64,5,5
56,87,87
55,17,55
23,112,23
11,102,102
120,79,120
79,43,79
160,108,108
4,17,4
113,41,41
43,161,161
75,149,75
20,48,20
47,22,22
55,6,55
129,31,31
114,72,72
23,35,23
47,58,58
143,67,67
143,136,136
81,151,151
115,5,115
81,74,74
146,111,146
157,131,131
132,29,132
124,22,124
11,50,11
154,53,154
64,148,148
36,118,36
126,75,126
134,8,8
131,8,131
124,150,124
98,93,93
115,106,115
42,21,42
8,88,8
56,165,165
96,158,158
4,93,93
134,68,134
151,103,103
30,69,69
158,151,158
63,150,63
4,63,63
19,70,70
86,105,105
76,1,1
163,75,163
37,2,37
38,18,38
123,59,59
119,56,56
1,75,75
95,27,27
96,40,40
41,38,38
125,28,28
25,104,25
124,127,124
84,30,84
48,102,102
133,23,133
61,113,61
67,119,67
124,152,124
126,106,106
152,98,152
1,37,37
28,69,28
23,45,23
163,15,163
129,48,48
45,103,103
100,149,149
7,80,80
162,105,162
120,131,131
44,158,158
155,143,155
39,92,92
20,43,20
115,91,115
1,84,84
27,158,158
83,56,83
11,107,11
100,124,124
163,158,163
147,143,147
51,165,165
126,148,148
41,111,111
8,5,8
118,75,75
155,120,120
3,19,3
93,17,93
163,139,163
61,114,61
159,163,163
128,34,34
96,115,115
34,47,34
88,21,21
100,103,103
165,89,165
126,135,135
99,157,157
86,60,86
137,141,137
148,135,135
50,21,21
64,91,91
69,26,26
110,154,110
16,127,127
127,154,154
75,154,75
3,97,3
44,111,44
151,35,151
43,75,43
18,153,153
120,89,120
19,130,130
21,25,25
85,32,32
20,88,20
163,94,163
123,139,139
107,35,107
149,29,29
119,82,119
7,142,7
35,104,104
136,36,136
151,84,84
62,18,62
31,163,163
158,7,7
96,134,96
18,108,108
10,51,51
15,41,41
127,136,136
160,143,143
71,164,164
69,164,164
96,141,141
123,70,70
57,45,57
103,2,103
124,3,124
160,81,160
34,94,34
117,110,110
57,92,57
91,7,7
11,109,109
161,43,161
145,152,152
57,55,57
126,48,48
4,119,4
139,143,139
41,70,70
128,49,128
2,153,153
102,92,92
104,105,104
88,103,88
72,67,72
57,92,57
74,111,74
104,42,104
58,52,58
21,47,21
8,25,8
42,125,125
2,164,164
107,166,166
41,150,150
139,25,139
58,139,139
50,134,134
51,99,99
94,84,84
118,77,77
108,83,108
28,149,28
158,27,158
143,9,9
96,158,158
67,148,67
108,56,56
57,84,57
121,51,51
25,22,25
106,54,106
116,8,8
44,42,44
13,76,13
57,34,57
91,70,70
53,85,85
68,93,93
98,52,98
102,63,102
26,2,26
23,166,23
72,71,72
52,35,35
93,50,93
162,129,162
134,2,134
111,22,22
22,145,22
13,85,85
47,137,137
159,28,28
50,6,6
22,147,147
140,96,96
136,36,136
61,56,56
10,31,31
154,38,154
108,105,108
17,161,161
73,59,59
59,131,131
40,151,40
56,15,56
130,109,109
47,166,166
26,35,26
132,83,83
114,43,43
36,6,6
74,75,75
105,92,92
136,17,136
75,147,147
48,162,48
115,137,115
30,44,44
150,156,150
39,15,39
44,40,44
68,155,155
19,48,48
154,119,154
142,163,163
91,138,138
21,60,21
24,10,24
82,53,82
50,89,89
150,56,56
154,53,154
158,64,158
117,152,152
5,163,163
58,54,58
52,108,108
2,96,96
77,86,77
16,77,16
28,140,28
56,53,53
14,139,139
16,17,16
108,76,108
106,11,106
150,118,118
124,140,124
116,76,116
82,7,7
62,68,68
41,147,147
163,16,163
55,82,82
64,94,64
136,39,136
51,157,157
57,74,57
101,163,163
127,146,127
160,4,4
4,162,162
26,73,26
160,117,160
137,30,137
133,84,133
118,134,134
106,121,106
87,37,37
133,158,133
95,22,22
98,124,124
2,53,2
61,70,70
138,96,138
49,48,48
53,157,157
21,161,161
63,108,63
49,72,72
136,6,136
14,158,158
140,162,162
94,82,94
142,106,142
160,105,160
61,4,61
29,131,131
97,22,22
48,6,48
76,101,101
74,96,74
111,96,96
83,162,162
130,100,130
86,124,124
135,129,135
34,79,79
62,25,25
109,89,109
9,73,9
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
